"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-22"
"config.yaml" "0a62b90f5e381b659ab30756d6b16479" "site/built/config.yaml" "2024-11-22"
"index.md" "66bf2d79f734f53fa445f39e22fce68b" "site/built/index.md" "2024-11-22"
"episodes/01-rstudio-intro.Rmd" "10e49e6c282c235f6dc9613bba04ccea" "site/built/01-rstudio-intro.md" "2024-11-22"
"episodes/02-project-intro.Rmd" "94da38b899c8392bcbd2efd2570412ce" "site/built/02-project-intro.md" "2024-11-22"
"episodes/03-seeking-help.Rmd" "7750c1d74e24db596202a099d5e2ebf7" "site/built/03-seeking-help.md" "2024-11-22"
"episodes/04-data-structures-part1.Rmd" "8c4709550bd2ac79d15b3053b7adbfb4" "site/built/04-data-structures-part1.md" "2024-11-22"
"episodes/05-data-structures-part2.Rmd" "e7e7599f3e0dd3847fa7e53360dbe26e" "site/built/05-data-structures-part2.md" "2024-11-22"
"episodes/06-data-subsetting.Rmd" "f5583761cb267ceec2ab1b8d48aca9cc" "site/built/06-data-subsetting.md" "2024-11-22"
"episodes/07-control-flow.Rmd" "e69d352cb05365ed43c1f8456347586a" "site/built/07-control-flow.md" "2024-11-22"
"episodes/08-plot-ggplot2.Rmd" "fa81f943a7e9b67c45092333ad4f29df" "site/built/08-plot-ggplot2.md" "2024-11-22"
"episodes/09-vectorization.Rmd" "280a5cff0445bcbae0d9e20d11b60084" "site/built/09-vectorization.md" "2024-11-22"
"episodes/10-functions.Rmd" "21332d1b3fab0c0b121da6749c16b2ee" "site/built/10-functions.md" "2024-11-22"
"episodes/11-writing-data.Rmd" "8b47bd62d903eca54306e8649a0f9c64" "site/built/11-writing-data.md" "2024-11-22"
"episodes/12-dplyr.Rmd" "7988c16bb738cf751a256aa6497f3023" "site/built/12-dplyr.md" "2024-11-22"
"episodes/13-tidyr.Rmd" "5fe3ae6f71783dcc8fe68541a3437659" "site/built/13-tidyr.md" "2024-11-22"
"episodes/14-knitr-markdown.Rmd" "01203f331ebab5591898330ddb3c9e00" "site/built/14-knitr-markdown.md" "2024-11-22"
"episodes/15-wrap-up.Rmd" "767c22f3475b3dfafe796429a81f64ef" "site/built/15-wrap-up.md" "2024-11-22"
"instructors/instructor-notes.md" "12d7457bae3eb3bec404626c437f54b9" "site/built/instructor-notes.md" "2024-11-22"
"learners/discuss.md" "75c6d2a917e32360bc0e60882e3671f7" "site/built/discuss.md" "2024-11-22"
"learners/reference.md" "9cc4cbfd3415c05672b180da9192ecee" "site/built/reference.md" "2024-11-22"
"learners/setup.md" "1a97223c09e9fb1f7b910cd312e8ee3c" "site/built/setup.md" "2024-11-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-22"
"renv/profiles/lesson-requirements/renv.lock" "d4a067fadca2975fc084ccfca6bdae6c" "site/built/renv.lock" "2024-11-22"
